书名,出版信息,当前价格,星级,评论数
 机器学习 击败AlphaGo的武林秘籍，赢得人机大战的必由之路：人工智能大牛周志华教授巨著，全面揭开机器学习的奥秘,周志华 /2016-01-01  /清华大学出版社,?66.00,width: 90%;,76149条评论
 机器学习实战【python基础教程指南，python核心编程实例指导，对wxpython数据库充分的讲解，不可错过的编 【图灵程序设计丛书】人工智能开发图书 深度学习实践应用 利用Python阐述机器学习算法 配合日常用例 强劲实战导向 程序员人手常备,[美]哈林顿 /2013-06-01  /人民邮电出版社,?46.30,width: 90%;,25256条评论
 机器学习实战：基于Scikit-Learn和TensorFlow 被称为机器学习图书*强的存在！前谷歌工程师撰写，“美亚”人工智能图书畅销榜首图书！从实践出发，手把手教你从零开始搭建起一个神经网络。,（法）奥雷利安?杰龙（Aurélien Géron） /2018-08-27  /机械工业出版社,?83.30,width: 90%;,5759条评论
 机器学习理论导引 ,周志华 王魏 高尉 张利军 /2020-05-30  /机械工业出版社,?62.30,width: 100%;,783条评论
 机器学习DD原理、算法与应用 全书深入浅出，兼具广度与深度，帮助读者真正掌握机器学习、深度学习的原理与应用,雷明 /2019-09-01  /清华大学出版社,?39.60,width: 90%;,1184条评论
 深度学习 人工智能算法，机器学习奠基之作，AI圣经 AI圣经 deep learning中文版 2018年图灵奖获奖者作品 业内人称“花书” 人工智能机器学习深度学习领域奠基性经典畅销书,[美]Ian Goodfellow（伊恩?古德费洛）、[ /2017-07-01  /人民邮电出版社,?112.60,width: 80%;,55536条评论
 机器学习中的数学 人工智能深度学习技术丛书 一本有趣、好学的机器学习数学基础知识书籍。300+插图，100+示例，50+公式推导，讲故事与实例相结合，学习不枯燥，赠送全书源代码。,孙博 编著 /2019-11-01  /水利水电出版社,?44.50,width: 100%;,1986条评论
 白话机器学习的数学 ,[日]立石贤吾 /2020-06-01  /人民邮电出版社,?41.50,width: 100%;,136条评论
 机器学习线性代数基础：Python语言描述 线性代数是机器学习的基石，本书从5个维度+60段代码+53幅图表+2个项目，帮助你理解线性代数与机器学习紧密结合的核心内容，并以Python语言为工具进行数学思想和解决方案的有效实践。,张雨萌 /2019-08-12  /北京大学出版社,?37.90,width: 100%;,1663条评论
 机器学习（决战大数据时代！IT技术人员不得不读！） ,（美）米歇尔（Mitchell，T.M.） 著；曾华军 等译 /2008-03-01  /机械工业出版社,?24.40,width: 90%;,7744条评论
 Python机器学习基础教程 基于Python3的机器学习入门教程 以机器学习算法实践为重点 使用scikit-learn库从头构建机器学习应用 涵盖模型评估调参方法 交差验证网格搜索 管道概念及文本数据处理方法等内容,[德]安德里亚斯?穆勒（Andreas C. Müller）[美]莎拉?吉多（S /2018-01-01  /人民邮电出版社,?55.70,width: 90%;,5369条评论
 机器学习 教育部计算机教指委-华为ICT产学结合项目：数据科学与大数据技术专业系列规划教材。机器学习基本方法和各种常用算法，提供Python算法与案例，掌握大数据、人工智能、深度学习常用知识,赵卫东 董亮 /2018-07-01  /人民邮电出版社,?57.30,width: 90%;,506条评论
" 机器学习入门到实战DDMATLAB 实践应用 详细对监督学习、无/非监督学习、强化学习三大类常用算法进行逐个讲解，包括机器学习算法原理、算法优缺点、算法的实例解释，以及MATLAB的实践应用,提供完整源码",冷雨泉 张会文 张伟 /2019-02-25  /清华大学出版社,?26.60,width: 100%;,1129条评论
 图解机器学习 机器学习人工智能参考书 提供可执行的MATLAB程序代码 覆盖机器学习中的经典算法 图解TCP/IP 图解网络硬件 图解HTTP 图解密码技术姊妹篇,[日]杉山将 著，许永伟 译 /2015-04-01  /人民邮电出版社,?34.50,width: 90%;,5232条评论
 机器学习测试入门与实践 ,艾辉 /2020-10-01  /人民邮电出版社,?81.40,width: 0%;,0条评论
 漫画机器学习入门 用漫画和故事的方式讲解人工智能，带领读者轻松入门,（日）大关真之（大?v 真之） 著 /2018-11-01  /化学工业出版社,?23.50,width: 100%;,397条评论
 机器学习基础DD原理、算法与实践 机器学习基础，精挑细选机器学习的常用算法，扫清数学基础弱和编程实践难两大障碍，帮助初学者快速入门。专设QQ群，提供学习辅导和资源下载。,袁梅宇 /2018-08-10  /清华大学出版社,?67.10,width: 100%;,296条评论
 机器学习基础 机器学习领域的里程碑式著作，MIT Press出版,梅尔亚?莫里（Mehryar Mohri） 著 /2019-05-01  /机械工业出版社,?69.20,width: 100%;,299条评论
 机器学习精讲 全彩印刷 机器学习原理算法与应用教程 精简机器学习入门手册 美亚机器学习深度学习畅销书 全彩印刷 扫描书中二维码可阅读补充内容 人工智能和机器学习领域众多知名专家推荐,[加拿大] 安德烈?布可夫（Andriy Burkov） /2020-01-01  /人民邮电出版社,?34.50,width: 100%;,408条评论
 机器学习算法（原书第2版） 使机器学习算法通过Python实现真正“落地”的书，侧重于介绍如何在Python环境下使用机器学习方法库，并通过大量实例清晰形象地展示了不同场景下机器学习方法的应用，助你夯实基础。,[意] 朱塞佩?博纳科尔索（Giuseppe Bonaccorso） /2020-04-01  /机械工业出版社,?68.30,width: 100%;,151条评论
 实用机器学习 央视推荐！用Python从实战角度剖析机器学习，含有3个真实应用案例，不含难懂的数学公式和推导,"Henrik Brink, Joseph W. Richards, Mark Fetherolf /2017-06-06  /机械工业出版社",?54.50,width: 90%;,891条评论
 深入浅出Python机器学习 人工智能火了，只要你有一些程序设计语言的基础，跟随本书你也能进入人工智能和机器学习的世界，成为一名人工智能应用的开发者,段小手 /2018-07-14  /清华大学出版社,?31.10,width: 100%;,1882条评论
 机器学习入门之道 机器学习商业应用指南 人工智能入门教程 数据科学参考书 代码基于python,[日]中井悦司 /2018-05-01  /人民邮电出版社,?35.40,width: 100%;,699条评论
 机器学习：算法背后的理论与优化 深入浅出地阐述了经典机器学习技术背后的优化数学模型和求解算法,史春奇、卜晶?t、施智平 /2019-06-04  /清华大学出版社,?31.10,width: 100%;,503条评论
 机器学习与R语言（原书第2版） 涵盖机器学习核心算法，包含大量的实际案例，详尽的分析步骤，Amazon广泛好评,（美）布雷特?兰茨（Brett Lantz） /2017-03-14  /机械工业出版社,?48.20,width: 100%;,692条评论
 机器学习与安全 为解决一系列安全问题提供了一个机器学习算法工具箱,Clarence Chio，David Freeman /2019-08-20  /中国电力出版社,?44.00,width: 100%;,215条评论
 自动机器学习入门与实践：使用Python 写给程序员看的机器学习入门宝典,西班扬?达斯，乌米特?卡卡马克 /2019-12-30  /华中科技大学出版社,?36.40,width: 100%;,35条评论
 机器学习应用系统设计 ,[日]有贺康??，[日]中山心太，[日]西林孝 /2018-12-19  /中国电力出版社,?34.00,width: 100%;,170条评论
 TensorFlow机器学习 ,[美] 尼山特?舒克拉（Nishant Shukla） /2019-11-11  /机械工业出版社,?54.50,width: 100%;,143条评论
 R语言统计分析与机器学习（微课视频版） 手机扫码看视频讲解，精选大型实战案例，将知识点嵌入实际操作，可视化分析方法帮助理解，赠配套视频源文件及源程序代码下载。,薛震 孙玉林 著 /2020-02-01  /水利水电出版社,?79.00,width: 100%;,200条评论
 百面机器学习 算法工程师带你去面试 人工智能时代不可不读机器学习面试宝典 全面收录100+真实算法面试题 互联网头部企业都在用 直通人工智能领域 微软副总裁沈向洋 浪潮之巅 数学之美作者吴军 计算广告作者刘鹏 联袂推荐 全彩印刷,诸葛越 葫芦娃 /2018-08-01  /人民邮电出版社,?61.40,width: 90%;,5960条评论
 机器学习与深度学习算法基础 从算法原理、算法思维到公式再到代码实战，图解13种经典机器学习算法+4种深度学习模型，不仅告诉你是什么，还告诉你为什么，以及怎么用！,贾壮 /2020-08-10  /北京大学出版社,?61.40,width: 100%;,106条评论
 机器学习：使用OpenCV和Python进行智能图像处理 基于OpenCV和Python的机器学习实战手册，基础知识与具体实例相结合，并提供大量实例代码，帮你掌握机器学习实用技巧，解决各种不同的机器学习和图像处理问题。,[美]迈克尔?贝耶勒（Michael Beyeler） /2018-11-15  /机械工业出版社,?48.20,width: 90%;,1788条评论
 白话机器学习算法 机器学习算法工程师入门教程 算法及数据科学入门图书 涵盖回归分析 神经网络 决策树 A/B测试等 列为斯坦福大学大数据基础课程教材,[新加坡] 黄莉婷 苏川集 /2019-02-01  /人民邮电出版社,?34.50,width: 80%;,402条评论
 机器学习及其应用 全景式呈现机器学习领域的基础理论，以及将这些技术应用于实际问题的有效方法，提供自学项目和数据集,[印]M. 戈帕尔（M. Gopal） /2020-05-28  /机械工业出版社,?104.20,width: 0%;,4条评论
 机器学习案例实战 机器学习原理与产学合作企业真实案例结合的实践指导书,赵卫东 /2019-09-01  /人民邮电出版社,?29.90,width: 100%;,365条评论
 机器学习：算法视角（原书第2版） CRC Press机器学习领域畅销教材 知名媒体推荐的十大机器学习入门教材之一。 新西兰惠灵顿维多利亚大学数学与统计学院史蒂芬?马斯兰教授所著 南京大学计算机科学与技术系高阳教授、商琳副教授联袂翻译。,[新西兰] 史蒂芬?马斯兰（Stephen Marsland） /2019-04-20  /机械工业出版社,?69.20,width: 100%;,1223条评论
 R语言机器学习（原书第2版） 机器学习技术综合指南，全面、系统阐述机器学习技术发展全貌,（印）卡西克?拉玛苏布兰马尼安，（印）阿布舍克?辛格著 吴今朝译 /2019-11-25  /机械工业出版社,?82.10,width: 100%;,122条评论
 机器学习入门：基于数学原理的Python实战 机器学习启蒙*书,"戴璞微,潘斌 /2019-12-30  /北京大学出版社",?53.40,width: 80%;,339条评论
 精通机器学习 基于R 第2版 【图灵程序设计丛书】机器学习与数据分析技巧参考教程 R语言开发机器学习实战指南 附赠大量实用代码,[美]考瑞?莱斯米斯特尔 /2018-03-01  /人民邮电出版社,?48.60,width: 90%;,289条评论
 机器学习中的基本算法 ,范丽亚 /2020-06-01  /科学出版社,?60.70,width: 100%;,8条评论
 突围算法：机器学习算法应用 对比讲解各模型优缺点+适用场景+具体案例，帮助读者根据场景找到适合的模型和算法,刘凡平 /2020-08-01  /电子工业出版社,?39.50,width: 0%;,16条评论
 机器学习：基于OpenCV和Python的智能图像处理 由浅入深、循序渐进的原则编写，并与大量实例相结合，使读者可以边学边练，从而提高学习的兴趣与效率,高敬鹏 赵娜 江志烨 /2020-05-25  /机械工业出版社,?55.20,width: 90%;,44条评论
" 机器学习开发者指南 《TensorFlow机器学习项目实战》作者撰写，全面切合机器学习算法要点,帮助读者真正掌握深度学习的原理及开发",[阿根廷]鲁道夫?邦宁（Rodolfo Bonnin） /2020-05-01  /人民邮电出版社,?26.30,width: 100%;,40条评论
 机器学习基础 面向预测数据分析的算法 实用范例与案例研究 阐述机器学习本质，并结合工业界案例分析以及优秀实践展示如何应用机器学习方法来解决预测数据分析问题。,[爱尔兰] 约翰?D.凯莱赫（John D. Kelleher） 布莱恩?马克?纳 /2020-05-06  /机械工业出版社,?78.20,width: 100%;,61条评论
 Python机器学习及实践 通过实例讲述Python机器学习的理论、方法及关键技术实现，书中给出80多个实例，机器学习零基础者也可以快速上手,梁佩莹 /2020-05-01  /清华大学出版社,?39.50,width: 0%;,43条评论
 机器学习中的数学修炼 步步为营，砥砺机器学习中的数学基础 循序渐进，知其然更要注重知其所以然。 全面详实，抽象理论与应用实践相结合 拨云开雾，点破公式背后的奥秘与玄机,左飞 /2020-07-01  /清华大学出版社,?44.50,width: 0%;,26条评论
 机器学习与人工智能 ,张举华 /2020-06-01  /科学出版社,?54.80,width: 0%;,6条评论
 大话Python机器学习 20多个案例，5000+行代码实例，原理理解与现实应用，趣味案例更易学！Python机器学习入门/实战/算法/算法思维/人工智能，附赠全书源代码。,张居营 /2019-06-01  /水利水电出版社,?44.50,width: 100%;,995条评论
 机器学习导论(原书第3版) *适合入门学习的机器学习教程，让你全面掌握机器学习的方法和技术。,(土)埃塞姆 阿培丁（Ethem Alpaydin） /2016-01-08  /机械工业出版社,?55.20,width: 100%;,1793条评论
 终极算法：机器学习和人工智能如何重塑世界 比尔?盖茨年度荐书！近20年人工智能领域*轰动的著作！沃尔特?艾萨克森、车品觉、曹欢欢联袂推荐！,佩德罗?多明戈斯 /2016-12-30  /中信出版社,?51.00,width: 90%;,14063条评论
 机器学习与应用 全面系统地讲述机器学习算法与理论，论证推导详细，深入浅出。并配以算法使用实验代码，知名库源代码分析，以及实际应用介绍,雷明 /2018-12-29  /清华大学出版社,?62.10,width: 100%;,871条评论
 Python机器学习手册：从数据预处理到深度学习 ,（美）Chris Albon（克里斯?阿尔本） /2019-07-01  /电子工业出版社,?39.60,width: 90%;,1739条评论
 文本机器学习 自动化技术 计算机技术 机器学习 深度学习 神经网络 知识共享 迁移学习 文本分析 信息检索 推荐系统 自然语言处理 人工智能 特征工程 文本挖掘 数据分析 数据挖掘,[美]查鲁?C.阿加沃尔（Charu C.Aggarwal） /2020-05-25  /机械工业出版社,?101.90,width: 100%;,46条评论
 Python机器学习 给新手扫清障碍，先讲解底层技术，然后引导读者学习更高级的机器学习技巧。,[新加坡] 李伟梦（Wei-Meng Lee）著 李周芳 译 /2020-06-01  /清华大学出版社,?30.60,width: 0%;,4条评论
 机器学习算法的数学解析与Python实现 有趣、易懂、不枯燥，看得懂、学得会的机器学习入门书。全书用白话讲解，帮你从生活案例中理解算法，发现算法的乐趣，再把算法应用到机器学习中，让你零基础掌握算法精髓，快速进入人工智能开发领域。,莫凡 /2019-12-20  /机械工业出版社,?62.20,width: 100%;,277条评论
 R语言机器学习 第3版（影印版） ,Brett Lantz 著 /2020-08-01  /东南大学出版社,?81.40,width: 0%;,0条评论
 机器学习基础教程 ,姚舜才 /2020-04-01  /西安电子科技大学出版社,?28.40,width: 0%;,19条评论
 机器学习算法导论 “十三五”国家重点图书。从理论基础和实际应用两个层面全面掌握机器学习的算法核心技术,王磊、王晓东 /2019-06-11  /清华大学出版社,?59.90,width: 100%;,100条评论
 人工智能：机器学习理论与方法 ,李侃 /2020-08-01  /电子工业出版社,?61.40,width: 100%;,1条评论
 Web安全之机器学习入门 机器学习在信息安全领域的应用,刘焱 /2017-08-25  /机械工业出版社,?55.20,width: 100%;,533条评论
 机器学习基础 ,本社 /2018-10-01  /清华大学出版社,?29.80,width: 100%;,67条评论
 Python机器学习（原书第2版） 硅谷热门技术图书，好评如潮，Python机器学习入门*,（美）塞巴斯蒂安?拉施卡（Sebastian Raschka），瓦希德?米 /2018-11-23  /机械工业出版社,?70.30,width: 90%;,970条评论
 MATLAB机器学习：人工智能工程实践（原书第2版） 真正把MATLAB内在优势和和机器学习紧密结合的著作，源码完整，由浅入深，帮你解决具体工程问题。在前版基础上，进一步增加了对神经网络和深度学习的原理介绍及其工程应用的实践。,[美]迈克尔?帕拉斯泽克（Michael Paluszek）斯蒂芬妮?托马斯 /2020-03-20  /机械工业出版社,?61.40,width: 100%;,236条评论
 Python机器学习和图像处理实战 面部识别、目标检测和模式识别 帮助读者深入了解基于Python实现的机器学习与神经网络之上的图像处理方法与算法，多种库的应用和实时用例的机器学习实现。,[印]希曼舒?辛格(Himanshu Singh) 著，骆铃 译 /2019-12-08  /清华大学出版社,?34.90,width: 80%;,296条评论
 Python机器学习实战案例 典型案例：利用典型的案例，深入浅出，方便理解 实战性强：结合具体的企业应用案例，详细解析项目思路 内容具体：给出详细的Python实现代码、数据以及对应的分析,赵卫东 董亮 /2019-12-01  /清华大学出版社,?19.50,width: 100%;,101条评论
 美团机器学习实践 人工智能机器学习算法落地实践指南 内容涵盖搜索 推荐 风控 计算广告 图像处理等领域 展示美团技术底蕴 系统阐述大型互联网公司机器学习真实场景实践,美团算法团队 /2018-08-01  /人民邮电出版社,?55.60,width: 90%;,1957条评论
 机器学习实践指南 机器学习实战,［英］阿图尔?特里帕蒂 /2017-03-30  /机械工业出版社,?62.40,width: 100%;,53条评论
 机器学习基础 建模与问题求解 ,[韩] 金升渊，[韩] 郑容朱 /2020-07-01  /人民邮电出版社,?47.60,width: 0%;,34条评论
 机器学习算法与应用（微课视频版） 40个综合实例+200分钟微课视频，详述对机器学习算法的嵌入式应用及在ARM和FPGA平台的并行加速实现,杨云、段宗涛 /2020-07-01  /清华大学出版社,?39.50,width: 0%;,1条评论
 对抗机器学习 聚焦安全机器学习：复盘现有的攻击方式，包含垃圾邮件、隐私泄露等实际案例，揭示深度学习系统面临的新漏洞,[美] 安东尼?D. 约瑟夫（Anthony D. Joseph） 布莱恩?尼尔森 /2020-08-20  /机械工业出版社,?77.60,width: 0%;,0条评论
 机器学习导论（原书第2版） Springer人工智能三大重点导论之一，全新修订，浅显易懂，速学入门实战基础人工智能书籍入门深度学习人工神经网络决策树遗传算法集成学习多标签学习无监督学习书籍图书,米罗斯拉夫.库巴特 /2018-10-10  /机械工业出版社,?62.40,width: 100%;,125条评论
 MATLAB机器学习 ,[意]朱塞佩?恰布罗(Giuseppe Ciaburro) /2020-05-01  /人民邮电出版社,?34.50,width: 100%;,102条评论
 Python编程从数据分析到机器学习实践（微课视频版） 手机扫码看608分钟同步视频讲解+全书源代码+PPT课件+习题实验，Python3.7编程进阶图书，人工智能、机器学习、数据处理、科学计算、云开发、网络爬虫,刘瑜 著 /2020-02-01  /水利水电出版社,?49.90,width: 80%;,400条评论
 机器学习基础：从入门到求职 根据知名企业算法岗的面试经验，从学习笔记中提炼而成。可以带你快速入门并应用机器学习，手推算法模型原理，走近机器学习求职的起点。,胡欢武 /2019-03-01  /电子工业出版社,?39.60,width: 90%;,502条评论
 人工智能与机器学习（21世纪通识教育系列教材） ,王秋月 覃雄派 赵素云 张静 /2020-01-02  /中国人民大学出版社,?29.80,width: 60%;,72条评论
 Python机器学习算法: 原理、实现与案例 算法原理、数学推导、代码实现、项目实战写给初学者的机器学习算法入门书,刘硕 /2019-11-01  /清华大学出版社,?31.10,width: 100%;,167条评论
 R语言机器学习：实用案例分析 本书将带你踏上数据驱动的旅程，帮助你理解R语言和机器学习的基础知识，建立你自己的动态算法来成功地处理复杂的现实世界问题,"[印]拉格哈夫?巴利（Raghav Bali）,迪潘简?撒卡尔 /2017-06-08  /机械工业出版社",?46.60,width: 100%;,121条评论
 机器学习从入门到入职DD用sklearn与keras搭建人工智能模型 ,张威 /2020-01-01  /电子工业出版社,?78.20,width: 80%;,127条评论
 机器学习：基于约束的方法 深度学习“花书”作者、图领奖得主Yoshua Bengio推荐！本书从全新的视角诠释了机器学习的基本模型和算法，重点讨论了当前的两项研究热点：神经网络和核方法,[意大利]马可?戈里（Marco Gori） /2020-08-20  /机械工业出版社,?99.20,width: 0%;,0条评论
 机器学习：贝叶斯和优化方法（英文版） 畅读原版机器学习经典著作，在全景式知识体系中融会传统与创新算法,（希）西格尔斯?西奥多里蒂斯 /2017-05-22  /机械工业出版社,?212.50,width: 100%;,382条评论
 机器学习系统 Cloudera 公司的数据科学主管Sean Owen作序推荐！一本介绍介绍机器学习、反应式系统和反应式机器学习，使用Scala、Spark 和Akka构建大规模机器学习系统的实用指南。,[美]杰夫?史密斯(Jeff Smith) 著；潘海为，张春新 译 /2019-09-01  /清华大学出版社,?26.90,width: 100%;,119条评论
 基于机器学习的数据缺失值填补：理论与方法 资深专家多年研究和实践经验，创新性提出基于神经网络和TS模型的填补方法，大幅提升缺失值填补效率,赖晓晨 张立勇 刘辉 吴霞 /2020-09-10  /机械工业出版社,?54.50,width: 0%;,0条评论
 视觉机器学习20讲 12位博士集体智慧的结晶，理论与实践**结合,谢剑斌 等编著 /2015-06-01  /清华大学出版社,?22.10,width: 90%;,835条评论
 Julia机器学习核心编程：人人可用的高性能科学计算 ,朱红庆 /2019-09-01  /电子工业出版社,?70.30,width: 80%;,84条评论
 机器学习的数学理论 涵盖机器学习的各种数学理论，面向专业人士,[中] 史斌（Bin Shi） [美] S.S.艾扬格（S.S.Iyengar） /2020-08-03  /机械工业出版社,?47.60,width: 0%;,5条评论
 分布式机器学习：算法、理论与实践 微软亚洲研究院机器学习研究团队所著，刘铁岩博士领衔撰写！全面阐述分布式机器学习算法、理论及实践的著作。全彩印刷！人工智能大牛周志华教授倾情推荐！联邦学习进阶必读！,刘铁岩 陈薇 王太峰 高飞 /2018-10-11  /机械工业出版社,?62.20,width: 100%;,1528条评论
 对抗机器学习：机器学习系统中的攻击和防御 讨论机器学习中的安全性问题，即讨论各种干扰机器学习系统输出正确结果的攻击方法以及对应的防御方法。,"[美]叶夫提尼?沃罗见琴科（Yevgeniy Vorobeychik）,穆拉特 /2019-12-12  /机械工业出版社",?48.20,width: 100%;,143条评论
 TensorFlow机器学习实战指南（原书第2版） 资深数据科学家撰写，从实战角度系统讲解TensorFlow基本概念及各种应用实践 真实的应用场景和数据，丰富的代码实例，详尽的操作步骤，为你深度实践TensorFlow提供翔实指导,[美] 尼克?麦克卢尔（Nick McClure） /2019-07-25  /机械工业出版社,?62.20,width: 90%;,137条评论
 终身机器学习（原书第2版） ACM、AAAI和IEEE会士、伊利诺伊大学芝加哥分校刘兵教授和谷歌年轻研究员陈志源合作的全新力作。介绍持续学习这种高级机器学习范式的重要研究成果和新思想,[美]陈志源 刘兵 著 陈健 译 /2019-08-14  /机械工业出版社,?62.40,width: 100%;,234条评论
 机器学习即服务：将Python机器学习创意快速转变为云端Web应用程序 谷歌云和Salesforce*合作伙伴SpringML数据科学副总裁领衔撰写，讲述如何将机器学习创意快速转变为云端应用程序。,[美]曼纽尔?阿米纳特吉（Manuel Amunategui）迈赫迪?洛佩伊 /2019-06-13  /机械工业出版社,?69.20,width: 100%;,118条评论
 Python机器学习核心算法编程实例 ,丁伟雄 /2020-01-01  /电子工业出版社,?61.60,width: 0%;,86条评论
 机器学习精讲：基础、算法及应用 ,[美] 杰瑞米?瓦特， 雷萨?博哈尼， 阿格洛斯?K.卡萨格罗斯 /2018-11-01  /机械工业出版社,?54.50,width: 90%;,451条评论
 机器学习实践：数据科学应用与工作流的开发及优化 这本实用书籍同时介绍了机器学习和数据科学，填补了数据科学家和工程师之间的空白,"[美]安德鲁?凯莱赫（Andrew Kelleher）,亚当?凯莱赫（Adam K /2020-04-21  /机械工业出版社",?69.20,width: 100%;,29条评论
 机器学习互联网业务安全实践 ,王帅 /2019-09-01  /电子工业出版社,?101.10,width: 90%;,117条评论
 机器学习的PAC-Bayes理论评价及应用 ,汤莉 /2019-09-01  /西安电子科技大学出版社,?33.70,width: 0%;,16条评论
 从机器学习到无人驾驶 以机器学习为出发点，结合深度神经网络算法和强化学习算法详细介绍自动驾驶模块的开发方法,宋哲贤 /2020-05-01  /清华大学出版社,?49.50,width: 0%;,39条评论
 机器学习实战：基于Sophon平台的机器学习理论与实践 星环科技人工智能平台团队实战总结，机器学习的实战书籍，既能了解人工智能相关的算法原理，也能结合可落地的具体应用场景进行实战。,星环科技人工智能平台团队 编著 /2019-12-10  /机械工业出版社,?55.20,width: 100%;,32条评论
 R语言机器学习 第2版（影印版） ,(美)布雷特?兰茨 /2017-04-01  /东南大学出版社,?68.70,width: 0%;,40条评论
 统计机器学习导论（英文版） 统计机器学习导论（英文版）,[日]杉山将（Masashi Sugiyama） /2018-01-12  /机械工业出版社,?101.20,width: 100%;,77条评论
 GO语言机器学习实战 简化机器学习难度，深入GO语言应用,[澳]周轩逸（Xuanyi Chew） /2020-04-10  /机械工业出版社,?62.40,width: 100%;,98条评论
 机器学习算法框架实战：Java和Python实现 以一个自研机器学习算法框架的构建为主线，首先介绍了机器学习算法的实践,麦嘉铭 /2020-07-16  /机械工业出版社,?47.60,width: 0%;,114条评论
 Keras深度学习 人工智能机器学习技术丛书 一本书从Python编程入门到Keras深度学习实战。300余张插图、26000余行代码、10种常用Python数据结构，5种主流数据分析工具，5个综合实战案例，赠全书源代码,鲁睿元 祝继华 编著 /2019-11-01  /水利水电出版社,?44.50,width: 100%;,323条评论
 快乐机器学习 ,王圣元 /2020-01-01  /电子工业出版社,?53.00,width: 100%;,352条评论
 基于机器学习的精准扶贫问题分析与对策 ,刘辉 刘阳 张冉 /2020-08-17  /科学技术文献出版社,?27.00,width: 0%;,0条评论
 统计机器学习导论 日本机器学习领军人物杉山将的著作，基础知识全面，,［日］ 杉山将 /2018-05-05  /机械工业出版社,?70.30,width: 100%;,323条评论
 机器学习算法实践DD推荐系统的协同过滤理论及其应用 本书提出一系列改进协同过滤推荐质量的方法，并将相关算法应用于实际，意义非凡！,王建芳 /2018-11-01  /清华大学出版社,?31.10,width: 100%;,299条评论
 Spark机器学习实战 提供Apache Spark机器学习API的全面解决方案，步骤清晰，讲解细致，帮助读者学习实用的机器学习算法，并用Spark快速动手实践,[美]西亚玛克?阿米尔霍吉（Siamak Amirghodsi） /2020-09-01  /人民邮电出版社,?88.30,width: 0%;,0条评论
 阿里云天池大赛赛题解析DD机器学习篇（算法竞赛之利器） 揭开人工智能算法的神秘面纱，透析大赛专业选手的解题思路。中国工程院院士戴琼海、阿里巴巴副总裁贾扬清等倾力推荐！,天池平台 /2020-09-01  /电子工业出版社,?54.50,width: 0%;,0条评论
 从机器学习到深度学习：基于scikit-learn与TensorFlow的高效开发实战 场景式学习，全面覆盖机器学习深度学习强化学习深度强化学习及模型的迁移学习，没有机器学习专业基础也能够上手设计与开发机器学习产品，内容全面，深入浅出，工具多样，案例丰富，授人以渔,刘长龙 /2019-03-01  /电子工业出版社,?44.10,width: 90%;,432条评论
 机器学习及其应用 运用朴实的语言，在每个章节穿插相应的应用实例,汪荣贵 杨娟 薛丽霞 /2019-08-26  /机械工业出版社,?75.70,width: 100%;,34条评论
 机器学习：Go语言实现 111,（美）丹尼尔?怀特纳克（Daniel Whitenack） /2018-11-05  /机械工业出版社,?46.60,width: 100%;,140条评论
 机器学习与深度学习：通过C语言模拟 机器学习的入门指南,小高知宏 /2018-06-29  /机械工业出版社,?46.60,width: 90%;,211条评论
